Palavras mais comuns,Frequencia Absoluta,Frequencia Relativa
interações,1.0,0.0005070993914807302
41,1.0,0.0005070993914807302
comunicações,1.0,0.0005070993914807302
butantã,1.0,0.0005070993914807302
15,1.0,0.0005070993914807302
reuniões,1.0,0.0005070993914807302
discussão,1.0,0.0005070993914807302
anuência,1.0,0.0005070993914807302
interrupção,1.0,0.0005070993914807302
tecnologia,1.0,0.0005070993914807302
farmacêutica,1.0,0.0005070993914807302
sangue,1.0,0.0005070993914807302
contendo,1.0,0.0005070993914807302
infectados,1.0,0.0005070993914807302
diferentes,1.0,0.0005070993914807302
regiões,1.0,0.0005070993914807302
candidatas,1.0,0.0005070993914807302
isoladas,1.0,0.0005070993914807302
cultivadas,1.0,0.0005070993914807302
identificadas,1.0,0.0005070993914807302
rt,1.0,0.0005070993914807302
detecção,1.0,0.0005070993914807302
neutralização,1.0,0.0005070993914807302
soros,1.0,0.0005070993914807302
imunização,1.0,0.0005070993914807302
ratos,1.0,0.0005070993914807302
genética,1.0,0.0005070993914807302
obtida,1.0,0.0005070993914807302
gerado,1.0,0.0005070993914807302
banco,1.0,0.0005070993914807302
derivada,1.0,0.0005070993914807302
tecido,1.0,0.0005070993914807302
rim,1.0,0.0005070993914807302
normal,1.0,0.0005070993914807302
macaco,1.0,0.0005070993914807302
verde,1.0,0.0005070993914807302
adulto,1.0,0.0005070993914807302
africano,1.0,0.0005070993914807302
estabelecimento,1.0,0.0005070993914807302
testados,1.0,0.0005070993914807302
national,1.0,0.0005070993914807302
institute,1.0,0.0005070993914807302
of,1.0,0.0005070993914807302
food,1.0,0.0005070993914807302
and,1.0,0.0005070993914807302
drug,1.0,0.0005070993914807302
control,1.0,0.0005070993914807302
nifdc,1.0,0.0005070993914807302
novo,1.0,0.0005070993914807302
entretanto,1.0,0.0005070993914807302
micoplasma,1.0,0.0005070993914807302
principais,1.0,0.0005070993914807302
aspectos,1.0,0.0005070993914807302
avaliados,1.0,0.0005070993914807302
escolha,1.0,0.0005070993914807302
virais,1.0,0.0005070993914807302
geração,1.0,0.0005070993914807302
sementes,1.0,0.0005070993914807302
evidências,1.0,0.0005070993914807302
características,1.0,0.0005070993914807302
mantêm,1.0,0.0005070993914807302
inalteradas,1.0,0.0005070993914807302
passos,1.0,0.0005070993914807302
empregados,1.0,0.0005070993914807302
determinação,1.0,0.0005070993914807302
ensaios,1.0,0.0005070993914807302
caracterização,1.0,0.0005070993914807302
morfologia,1.0,0.0005070993914807302
impurezas,1.0,0.0005070993914807302
fabricação,1.0,0.0005070993914807302
processo,1.0,0.0005070993914807302
propagação,1.0,0.0005070993914807302
inativação,1.0,0.0005070993914807302
purificação,1.0,0.0005070993914807302
comercial,1.0,0.0005070993914807302
substância,1.0,0.0005070993914807302
item,1.0,0.0005070993914807302
equivalência,1.0,0.0005070993914807302
ph,1.0,0.0005070993914807302
eur,1.0,0.0005070993914807302
1101,1.0,0.0005070993914807302
endotoxina,1.0,0.0005070993914807302
bacteriana,1.0,0.0005070993914807302
1143,1.0,0.0005070993914807302
bsa,1.0,0.0005070993914807302
3411,1.0,0.0005070993914807302
dna,1.0,0.0005070993914807302
exigência,1.0,0.0005070993914807302
3407,1.0,0.0005070993914807302
33,1.0,0.0005070993914807302
0731,1.0,0.0005070993914807302
endonuclease,1.0,0.0005070993914807302
restritiva,1.0,0.0005070993914807302
β,1.0,0.0005070993914807302
propiolactona,1.0,0.0005070993914807302
formaldeído,1.0,0.0005070993914807302
livre,1.0,0.0005070993914807302
3207,1.0,0.0005070993914807302
atividade,1.0,0.0005070993914807302
específica,1.0,0.0005070993914807302
terminada,1.0,0.0005070993914807302
apesar,1.0,0.0005070993914807302
ter,1.0,0.0005070993914807302
demonstrado,1.0,0.0005070993914807302
seguem,1.0,0.0005070993914807302
reconhecida,1.0,0.0005070993914807302
resolução,1.0,0.0005070993914807302
rdc,1.0,0.0005070993914807302
n,1.0,0.0005070993914807302
37,1.0,0.0005070993914807302
2009,1.0,0.0005070993914807302
método,1.0,0.0005070993914807302
européia,1.0,0.0005070993914807302
adequação,1.0,0.0005070993914807302
implementação,1.0,0.0005070993914807302
métodos,1.0,0.0005070993914807302
analíticos,1.0,0.0005070993914807302
europeia,1.0,0.0005070993914807302
butantan,1.0,0.0005070993914807302
comprometeu,1.0,0.0005070993914807302
vez,1.0,0.0005070993914807302
feito,1.0,0.0005070993914807302
internalização,1.0,0.0005070993914807302
analítica,1.0,0.0005070993914807302
fazer,1.0,0.0005070993914807302
futuros,1.0,0.0005070993914807302
serem,1.0,0.0005070993914807302
usados,1.0,0.0005070993914807302
contexto,1.0,0.0005070993914807302
desta,1.0,0.0005070993914807302
solicitação,1.0,0.0005070993914807302
ficaram,1.0,0.0005070993914807302
dentro,1.0,0.0005070993914807302
armazenamento,1.0,0.0005070993914807302
longa,1.0,0.0005070993914807302
proposta,1.0,0.0005070993914807302
extrapolação,1.0,0.0005070993914807302
seguintes,1.0,0.0005070993914807302
apresentação,1.0,0.0005070993914807302
atualizados,1.0,0.0005070993914807302
assim,1.0,0.0005070993914807302
comunicação,1.0,0.0005070993914807302
imediata,1.0,0.0005070993914807302
identificado,1.0,0.0005070993914807302
qualquer,1.0,0.0005070993914807302
problema,1.0,0.0005070993914807302
compromisso,1.0,0.0005070993914807302
recolhimento,1.0,0.0005070993914807302
problemas,1.0,0.0005070993914807302
revisão,1.0,0.0005070993914807302
importados,1.0,0.0005070993914807302
retestagem,1.0,0.0005070993914807302
inclusão,1.0,0.0005070993914807302
deste,1.0,0.0005070993914807302
correlação,1.0,0.0005070993914807302
antigênico,1.0,0.0005070993914807302
titulação,1.0,0.0005070993914807302
desafio,1.0,0.0005070993914807302
possível,1.0,0.0005070993914807302
dosagem,1.0,0.0005070993914807302
aplicação,1.0,0.0005070993914807302
preliminar,1.0,0.0005070993914807302
repetida,1.0,0.0005070993914807302
anafilaxia,1.0,0.0005070993914807302
tolerância,1.0,0.0005070993914807302
reprodutiva,1.0,0.0005070993914807302
bem,1.0,0.0005070993914807302
caracterizado,1.0,0.0005070993914807302
ib,1.0,0.0005070993914807302
ensaio,1.0,0.0005070993914807302
produzida,1.0,0.0005070993914807302
profiscov,1.0,0.0005070993914807302
es,1.0,0.0005070993914807302
onde,1.0,0.0005070993914807302
brasil,1.0,0.0005070993914807302
centros,1.0,0.0005070993914807302
21,1.0,0.0005070993914807302
corte,1.0,0.0005070993914807302
primários,1.0,0.0005070993914807302
descrever,1.0,0.0005070993914807302
droga,1.0,0.0005070993914807302
associadas,1.0,0.0005070993914807302
semana,1.0,0.0005070993914807302
última,1.0,0.0005070993914807302
segundo,1.0,0.0005070993914807302
b,1.0,0.0005070993914807302
menos,1.0,0.0005070993914807302
primeira,1.0,0.0005070993914807302
infecções,1.0,0.0005070993914807302
assintomáticas,1.0,0.0005070993914807302
sintomáticas,1.0,0.0005070993914807302
detectadas,1.0,0.0005070993914807302
sorologicamente,1.0,0.0005070993914807302
d,1.0,0.0005070993914807302
receberem,1.0,0.0005070993914807302
h,1.0,0.0005070993914807302
mediada,1.0,0.0005070993914807302
j,1.0,0.0005070993914807302
presença,1.0,0.0005070993914807302
multicêntrico,1.0,0.0005070993914807302
guiado,1.0,0.0005070993914807302
voluntários,1.0,0.0005070993914807302
randomizados,1.0,0.0005070993914807302
receber,1.0,0.0005070993914807302
investigação,1.0,0.0005070993914807302
proporção,1.0,0.0005070993914807302
estratificado,1.0,0.0005070993914807302
monitorados,1.0,0.0005070993914807302
ano,1.0,0.0005070993914807302
vigilância,1.0,0.0005070993914807302
contém,1.0,0.0005070993914807302
hidróxido,1.0,0.0005070993914807302
alumínio,1.0,0.0005070993914807302
dissódico,1.0,0.0005070993914807302
di,1.0,0.0005070993914807302
cloreto,1.0,0.0005070993914807302
5ml,1.0,0.0005070993914807302
injeção,1.0,0.0005070993914807302
administradas,1.0,0.0005070993914807302
disposição,1.0,0.0005070993914807302
participação,1.0,0.0005070993914807302
idoso,1.0,0.0005070993914807302
demográficos,1.0,0.0005070993914807302
benefícios,1.0,0.0005070993914807302
39,1.0,0.0005070993914807302
ic,1.0,0.0005070993914807302
95,1.0,0.0005070993914807302
35,1.0,0.0005070993914807302
26,1.0,0.0005070993914807302
61,1.0,0.0005070993914807302
98,1.0,0.0005070993914807302
p,1.0,0.0005070993914807302
0049,1.0,0.0005070993914807302
estatística,1.0,0.0005070993914807302
mede,1.0,0.0005070993914807302
modelo,1.0,0.0005070993914807302
regressão,1.0,0.0005070993914807302
cox,1.0,0.0005070993914807302
496,1.0,0.0005070993914807302
acumulado,1.0,0.0005070993914807302
function,1.0,0.0005070993914807302
patterns,1.0,0.0005070993914807302
08,1.0,0.0005070993914807302
cum,1.0,0.0005070993914807302
04,1.0,0.0005070993914807302
00,1.0,0.0005070993914807302
80,1.0,0.0005070993914807302
100,1.0,0.0005070993914807302
120,1.0,0.0005070993914807302
acumulada,1.0,0.0005070993914807302
softwares,1.0,0.0005070993914807302
cran,1.0,0.0005070993914807302
project,1.0,0.0005070993914807302
org,1.0,0.0005070993914807302
ibm,1.0,0.0005070993914807302
products,1.0,0.0005070993914807302
statistics,1.0,0.0005070993914807302
definição,1.0,0.0005070993914807302
oms,1.0,0.0005070993914807302
leve,1.0,0.0005070993914807302
85,1.0,0.0005070993914807302
159,1.0,0.0005070993914807302
244,1.0,0.0005070993914807302
moderada,1.0,0.0005070993914807302
óbito,1.0,0.0005070993914807302
moderados,1.0,0.0005070993914807302
análise,1.0,0.0005070993914807302
hospitalização,1.0,0.0005070993914807302
participante,1.0,0.0005070993914807302
precisou,1.0,0.0005070993914807302
terapia,1.0,0.0005070993914807302
oxigênio,1.0,0.0005070993914807302
intubação,1.0,0.0005070993914807302
esperado,1.0,0.0005070993914807302
definido,1.0,0.0005070993914807302
único,1.0,0.0005070993914807302
considerado,1.0,0.0005070993914807302
adequado,1.0,0.0005070993914807302
neutralizantes,1.0,0.0005070993914807302
osresultados,1.0,0.0005070993914807302
ligação,1.0,0.0005070993914807302
tratamento,1.0,0.0005070993914807302
definir,1.0,0.0005070993914807302
soroconversão,1.0,0.0005070993914807302
36,1.0,0.0005070993914807302
comum,1.0,0.0005070993914807302
observada,1.0,0.0005070993914807302
ambos,1.0,0.0005070993914807302
dor,1.0,0.0005070993914807302
27,1.0,0.0005070993914807302
grande,1.0,0.0005070993914807302
maioria,1.0,0.0005070993914807302
observadas,1.0,0.0005070993914807302
grau,1.0,0.0005070993914807302
nenhuma,1.0,0.0005070993914807302
adversa,1.0,0.0005070993914807302
outro,1.0,0.0005070993914807302
ligado,1.0,0.0005070993914807302
principalmente,1.0,0.0005070993914807302
inativadas,1.0,0.0005070993914807302
agravada,1.0,0.0005070993914807302
riscos,1.0,0.0005070993914807302
provenientes,1.0,0.0005070993914807302
análises,1.0,0.0005070993914807302
preliminares,1.0,0.0005070993914807302
induz,1.0,0.0005070993914807302
significativa,1.0,0.0005070993914807302
sustentada,1.0,0.0005070993914807302
insuficientes,1.0,0.0005070993914807302
estabelecer,1.0,0.0005070993914807302
mostrar,1.0,0.0005070993914807302
tendência,1.0,0.0005070993914807302
covid19,1.0,0.0005070993914807302
status,1.0,0.0005070993914807302
sorológico,1.0,0.0005070993914807302
linha,1.0,0.0005070993914807302
base,1.0,0.0005070993914807302
incerteza,1.0,0.0005070993914807302
haviam,1.0,0.0005070993914807302
previamente,1.0,0.0005070993914807302
expostos,1.0,0.0005070993914807302
comprovação,1.0,0.0005070993914807302
sorológica,1.0,0.0005070993914807302
naive,1.0,0.0005070993914807302
proteção,1.0,0.0005070993914807302
esquema,1.0,0.0005070993914807302
potencialização,1.0,0.0005070993914807302
dependente,1.0,0.0005070993914807302
anticorpo,1.0,0.0005070993914807302
pequeno,1.0,0.0005070993914807302
baixo,1.0,0.0005070993914807302
x,1.0,0.0005070993914807302
imunosenescência,1.0,0.0005070993914807302
55,1.0,0.0005070993914807302
distintos,1.0,0.0005070993914807302
respostas,1.0,0.0005070993914807302
imunológicas,1.0,0.0005070993914807302
independentemente,1.0,0.0005070993914807302
acima,1.0,0.0005070993914807302
apenas,1.0,0.0005070993914807302
aa,1.0,0.0005070993914807302
pode,1.0,0.0005070993914807302
prejudicada,1.0,0.0005070993914807302
poderia,1.0,0.0005070993914807302
melhor,1.0,0.0005070993914807302
maior,1.0,0.0005070993914807302
comorbidades,1.0,0.0005070993914807302
crianças,1.0,0.0005070993914807302
adolescentes,1.0,0.0005070993914807302
gestantes,1.0,0.0005070993914807302
imunossuprimidos,1.0,0.0005070993914807302
pudessem,1.0,0.0005070993914807302
garantir,1.0,0.0005070993914807302
regime,1.0,0.0005070993914807302
exato,1.0,0.0005070993914807302
detectados,1.0,0.0005070993914807302
quantas,1.0,0.0005070993914807302
vezes,1.0,0.0005070993914807302
centro,1.0,0.0005070993914807302
média,1.0,0.0005070993914807302
mínima,1.0,0.0005070993914807302
considerados,1.0,0.0005070993914807302
hospitalizados,1.0,0.0005070993914807302
classificá,1.0,0.0005070993914807302
los,1.0,0.0005070993914807302
individualmente,1.0,0.0005070993914807302
forma,1.0,0.0005070993914807302
clara,1.0,0.0005070993914807302
assistência,1.0,0.0005070993914807302
uti,1.0,0.0005070993914807302
desvios,1.0,0.0005070993914807302
ocorridos,1.0,0.0005070993914807302
adequada,1.0,0.0005070993914807302
classificação,1.0,0.0005070993914807302
impacto,1.0,0.0005070993914807302
categoria,1.0,0.0005070993914807302
dia,1.0,0.0005070993914807302
período,1.0,0.0005070993914807302
decorrido,1.0,0.0005070993914807302
tipo,1.0,0.0005070993914807302
virológicos,1.0,0.0005070993914807302
sorológicos,1.0,0.0005070993914807302
podem,1.0,0.0005070993914807302
crf,1.0,0.0005070993914807302
incluídos,1.0,0.0005070993914807302
esclarecimentos,1.0,0.0005070993914807302
relatório,1.0,0.0005070993914807302
5704,1.0,0.0005070993914807302
informação,1.0,0.0005070993914807302
avaliadas,1.0,0.0005070993914807302
descrevendo,1.0,0.0005070993914807302
comprovações,1.0,0.0005070993914807302
agendada,1.0,0.0005070993914807302
inspeção,1.0,0.0005070993914807302
boas,1.0,0.0005070993914807302
práticas,1.0,0.0005070993914807302
clínicas,1.0,0.0005070993914807302
25,1.0,0.0005070993914807302
janeiro,1.0,0.0005070993914807302
conclusões,1.0,0.0005070993914807302
recomendação,1.0,0.0005070993914807302
diretoria,1.0,0.0005070993914807302
colegiada,1.0,0.0005070993914807302
vista,1.0,0.0005070993914807302
pandemia,1.0,0.0005070993914807302
ausência,1.0,0.0005070993914807302
alternativas,1.0,0.0005070993914807302
terapêuticas,1.0,0.0005070993914807302
recomenda,1.0,0.0005070993914807302
condicionada,1.0,0.0005070993914807302
monitoramento,1.0,0.0005070993914807302
reavaliação,1.0,0.0005070993914807302
periódica,1.0,0.0005070993914807302
